# Frequency, Real(S11), Imag(S11), Amp(S11), Phase(S11), Real(E0), Imag(E0), Amp(E0), Phase(E0), Real(E1), Imag(E1), Amp(E1), Phase(E1), Real(E2), Imag(E2), Amp(E2), Phase(E2), Real(I0), Imag(I0), Amp(I0), Phase(I0), Real(I1), Imag(I1), Amp(I1), Phase(I1), Real(I2), Imag(I2), Amp(I2), Phase(I2), Real(S21), Imag(S21), Amp(S21), Phase(S21), Real(ZL1), Imag(ZL1), Amp(ZL1), Phase(ZL1), Real(ZL2), Imag(ZL2), Amp(ZL2), Phase(ZL2), Real(J4avg), Imag(J4avg), Amp(J4avg), Phase(J4avg), Real(Icavg), Imag(Icavg), Amp(Icavg), Phase(Icavg) 
1.650666666666666794e+10,-7.190531999353334536e-01,-1.753009297255723187e+00,-2.093559189923722919e+00,-1.531854917632787361e+00,-2.185794576454010933e-08,4.842018026033184139e-08,-3.513908585555057672e-08,6.640547202389473488e-07,1.634268955919138477e+01,1.631978568120824136e+01,-5.010452668729385413e-21,7.278122807297064956e-01,-1.456782905107103954e+00,1.628473871019511021e+00,-1.107466823626467534e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.661333333333333588e+10,-7.190517809671990168e-01,-1.782967939507226651e+00,-2.115647168515170318e+00,-1.535151264349589040e+00,-1.666585550821702401e-08,4.737391710214720497e-08,-3.935380935340091751e-08,4.010053874376117478e-07,1.634237229992880103e+01,1.631983732745819538e+01,2.179716046192375806e-20,2.678421535424754474e+00,1.537197942522775529e+00,3.088190317309371213e+00,5.210217622560867623e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.672000000000000000e+10,-7.190485680697090709e-01,-1.791486937748052233e+00,-2.117047978749416970e+00,-1.521468263968102308e+00,-1.220705173471253646e-08,4.642563205434571009e-08,-4.280907993557459006e-08,1.808276059391229048e-07,1.634216241966281657e+01,1.632003485990346903e+01,1.035677796483346003e-20,1.383311771642159904e+00,-2.582401437827086532e-01,1.407209802916638663e+00,-1.845581280708341876e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.682666666666666603e+10,-7.190413304366075620e-01,-1.787626829101613302e+00,-2.114655559961065467e+00,-1.499503442071432602e+00,-9.591426792541509337e-09,4.684052901919579923e-08,-4.562634305065933448e-08,6.070929842667269067e-08,1.634235663788983572e+01,1.632037397726958261e+01,4.534753499684104982e-21,1.400261581151290180e+00,1.017892363467432393e+00,1.731137591080970761e+00,6.285721868941843704e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.693333333333333397e+10,-7.190319714415771557e-01,-1.779856660426895720e+00,-2.114491075542896059e+00,-1.482069933787819149e+00,-9.125547862356730797e-09,4.816150903573120846e-08,-4.709026641480331592e-08,5.356213104643705819e-08,1.634281816615657235e+01,1.632072411905410192e+01,1.379904378352852815e-20,8.723187757587439473e-01,-2.334559137444753851e+00,2.492209143063243371e+00,-1.213205701039342221e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.704000000000000000e+10,-7.190238329589809796e-01,7.692557716144920121e+00,-2.118990451960662824e+00,-1.475397548835186923e+00,-2.861687870898731497e-06,1.479567946117899754e-06,1.382084489505077306e-06,1.430826217811484024e-04,1.634322819658224546e+01,1.632095199164727006e+01,1.076619915903938616e-20,8.805350015391839591e+00,-6.327980600953083901e+00,1.084331717601212652e+01,-6.231345740996474536e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.714666666666666603e+10,-7.190176381930415417e-01,-1.769737651165377734e+00,-2.134532140539396217e+00,-1.481772965642463191e+00,-1.487838626944692768e-08,5.282187413889849522e-08,-4.542803596355503741e-08,3.696919087668455125e-07,1.634348960006604301e+01,1.632106380761354103e+01,-4.976435128919188974e-21,1.089424926401509008e+00,-6.296294376254127911e-01,1.258284506377403966e+00,-5.240459119726710302e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.725333333333333206e+10,-7.190116331219126300e-01,-1.769994522467215337e+00,-2.156909788972575903e+00,-1.500553802729948982e+00,-2.095916873597000695e-08,5.609057965640494383e-08,-4.253114721466866454e-08,6.779716220870723230e-07,1.634373359787534952e+01,1.632116835600058380e+01,-5.786822805445449504e-21,1.872936954678750821e-01,-9.422889681125153905e-01,9.607223468768497643e-01,-1.374588927527857996e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.736000000000000000e+10,-7.190050520447158755e-01,-1.777472613143684654e+00,-2.171684547785510233e+00,-1.528200100197697253e+00,-2.512614216769921098e-08,5.690573461430942215e-08,-3.925891477823243149e-08,8.823409918038763472e-07,1.634400978480630329e+01,1.632131583361656624e+01,4.835739198041683809e-22,2.645191672075783984e+00,-1.037637550178690748e+00,2.841431094987157735e+00,-3.738275643234995060e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.746666666666666794e+10,-7.189990404382244904e-01,-1.788072446144685745e+00,-2.191447248122147418e+00,-1.546716853781409773e+00,-2.787840804073408004e-08,5.805172714482401079e-08,-3.807667481189333486e-08,9.987526166470007499e-07,1.634421636474793260e+01,1.632145109441859177e+01,-8.431067419803406530e-21,-2.518497404588475597e-01,-8.452601618226415203e-01,8.819824447990033400e-01,-1.860376190618047376e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.757333333333333206e+10,-7.189941640619754715e-01,-1.784730429088190684e+00,-2.209060973158792240e+00,-1.556761567730441387e+00,-3.325383519641432583e-08,6.105950334122504158e-08,-3.617977655116766581e-08,1.243986339503281955e-06,1.634433371626996490e+01,1.632152021602802705e+01,-1.149190177971468159e-20,7.117458160989452054e+00,4.221577151661922045e+00,8.275259773618550696e+00,5.353526321697470447e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.768000000000000000e+10,-7.189895961831839211e-01,-1.782927612256548278e+00,-2.194152040429984574e+00,-1.550372209315762140e+00,-3.077423563694292888e-08,5.876355607882208034e-08,-3.681279909630531571e-08,1.097537849125783174e-06,1.634446946651744170e+01,1.632152912818135704e+01,4.519667533398412372e-21,5.674225695767506572e+00,-5.196857455673445259e+00,7.694424257934892708e+00,-7.415146091213052904e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.778666666666666794e+10,-7.189849733608312254e-01,-1.773871521396938933e+00,-2.177770685540162621e+00,-1.534703034519897313e+00,-2.892033060760638206e-08,5.735674575655050237e-08,-3.784933250940951572e-08,9.753706623566695838e-07,1.634465262460460266e+01,1.632149617901077931e+01,4.751427140541632527e-21,-9.982332668072543269e-01,5.314256356379778445e-01,1.130877031853557479e+00,2.652388600126588170e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.789333333333333588e+10,-7.189808167727648192e-01,-1.762482628656257821e+00,-2.163724767130372317e+00,-1.513809014159996469e+00,-2.722057642065640719e-08,5.680161905536637708e-08,-3.932645126701537649e-08,8.737583894172058031e-07,1.634480077958278343e+01,1.632143258952087450e+01,-2.369863104772136425e-22,4.796284349309103412e+00,-1.007958274184741931e+00,4.901053299233230298e+00,-2.071396717306858426e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
